                    List of relations
   Schema    |       Name       | Type  |     Owner      
-------------+------------------+-------+----------------
 group120798 | games            | table | ryan_netuschil
 group120798 | players          | table | bennett1
 group120798 | playerstatistics | table | bennett1
 group120798 | teamstatistics   | table | bennett1
(4 rows)

                             Table "group120798.games"
       Column       |            Type             | Collation | Nullable | Default 
--------------------+-----------------------------+-----------+----------+---------
 game_id            | bigint                      |           | not null | 
 game_date_time_est | timestamp without time zone |           |          | 
 hometeam_city      | character varying(255)      |           |          | 
 hometeam_name      | character varying(255)      |           |          | 
 hometeam_id        | bigint                      |           |          | 
 awayteam_city      | character varying(255)      |           |          | 
 awayteam_name      | character varying(255)      |           |          | 
 awayteam_id        | bigint                      |           |          | 
 home_score         | integer                     |           |          | 
 away_score         | integer                     |           |          | 
 winner             | bigint                      |           |          | 
 game_type          | character varying(100)      |           |          | 
 game_subtype       | character varying(100)      |           |          | 
 game_label         | character varying(100)      |           |          | 
 game_sub_label     | character varying(100)      |           |          | 
 series_game_number | character varying(100)      |           |          | 
 attendance         | integer                     |           |          | 
 arena_id           | bigint                      |           |          | 
 arena_name         | character varying(255)      |           |          | 
 arena_city         | character varying(255)      |           |          | 
 arena_state        | character varying(100)      |           |          | 
 officials          | text                        |           |          | 
 game_date          | date                        |           |          | 
Indexes:
    "games_pkey" PRIMARY KEY, btree (game_id)

                 Table "group120798.players"
     Column      |   Type   | Collation | Nullable | Default 
-----------------+----------+-----------+----------+---------
 personid        | integer  |           | not null | 
 firstname       | text     |           |          | 
 lastname        | text     |           |          | 
 birthdate       | date     |           |          | 
 school          | text     |           |          | 
 country         | text     |           |          | 
 heightinches    | integer  |           |          | 
 bodyweightlbs   | integer  |           |          | 
 jersey          | text     |           |          | 
 guard           | smallint |           |          | 
 forward         | smallint |           |          | 
 center          | smallint |           |          | 
 dleagueflag     | smallint |           |          | 
 nbaflag         | smallint |           |          | 
 gamesplayedflag | smallint |           |          | 
 draftyear       | integer  |           |          | 
 draftround      | integer  |           |          | 
 draftnumber     | integer  |           |          | 
 fromyear        | integer  |           |          | 
 toyear          | integer  |           |          | 
Indexes:
    "players_pkey" PRIMARY KEY, btree (personid)

                          Table "group120798.playerstatistics"
         Column          |            Type             | Collation | Nullable | Default 
-------------------------+-----------------------------+-----------+----------+---------
 firstname               | text                        |           |          | 
 lastname                | text                        |           |          | 
 personid                | integer                     |           | not null | 
 gameid                  | integer                     |           | not null | 
 gamedatetimeest         | timestamp without time zone |           |          | 
 playerteamcity          | text                        |           |          | 
 playerteamname          | text                        |           |          | 
 opponentteamcity        | text                        |           |          | 
 opponentteamname        | text                        |           |          | 
 gametype                | text                        |           |          | 
 gamelabel               | text                        |           |          | 
 gamesublabel            | text                        |           |          | 
 seriesgamenumber        | integer                     |           |          | 
 win                     | smallint                    |           |          | 
 home                    | smallint                    |           |          | 
 numminutes              | double precision            |           |          | 
 points                  | double precision            |           |          | 
 assists                 | double precision            |           |          | 
 blocks                  | double precision            |           |          | 
 steals                  | double precision            |           |          | 
 fieldgoalsattempted     | double precision            |           |          | 
 fieldgoalsmade          | double precision            |           |          | 
 fieldgoalspercentage    | double precision            |           |          | 
 threepointersattempted  | double precision            |           |          | 
 threepointersmade       | double precision            |           |          | 
 threepointerspercentage | double precision            |           |          | 
 freethrowsattempted     | double precision            |           |          | 
 freethrowsmade          | double precision            |           |          | 
 freethrowspercentage    | double precision            |           |          | 
 reboundsdefensive       | double precision            |           |          | 
 reboundsoffensive       | double precision            |           |          | 
 reboundstotal           | double precision            |           |          | 
